"","age","marital","balance","housing","duration","campaign","pdays","previous","y"
"68",-0.915570310742567,0.998749217771909,4185.15238701054,-0.280242426288262,-0.518033957980719,-0.435989759138024,-4.86568550814886,-1.1925100147406,"1"
"69",34.5950464399618,-4.02497038533371,0.994097384352272,-0.998749217771909,852.655430140497,-0.00208617190785308,-0.642079499792139,-0.468555167597986,"1"
"70",-0.102194322423417,0.452003571795249,1365.10776175588,-4.11677560596058,0.181527371808562,0.998749217771909,-2.95866556458768,-0.280242426288262,"1"
"71",12.2367890208301,-0.723428206559773,43.0388305349108,0.452003571795249,90.482463369223,-4.02497038533371,-1.04886255254784,-0.998749217771909,"1"
"72",110.861163172682,1.03953114431459,-335.736685209061,-0.723428206559773,2.62515863609837,3.1108481117673,-1.68275051412008,-4.11677560596058,"1"
"73",-0.628177222139383,-1.04373592786303,13438.170725121,-0.959567210136544,69.8151336775747,-0.722079885453127,-0.492979223942957,-2.2068409681768,"1"
"74",101.488096090733,-0.702269515361112,6.71624042801051,-1.04629924020543,1808.73483338493,1.03953114431459,-0.55839868066867,-0.723877646928655,"1"
"75",-0.709495555124432,-0.476696519712976,1997.24425309081,-0.702269515361112,43.5301338993869,-1.04117261552062,330.585991082502,9.03592456211912,"1"
"76",108.990842284676,-0.280242426288262,-0.723877646928655,-0.484837871827967,694.410428504501,1.74893298153631,13.601631975026,-1.0360459908358,"1"
"77",-0.969399869933159,0.998749217771909,4329.08746853102,-0.280242426288262,-0.581854490361957,-0.468555167597986,-4.86568550814886,-1.1925100147406,"1"
"78",23.3195149542336,-4.02497038533371,-0.456737401451324,-0.998749217771909,2176.05854078715,0.832382591233372,-0.724327087297537,-0.484837871827967,"1"
"79",-0.102194322423417,0.452003571795249,151.762525791659,-4.11677560596058,1.21966887048428,0.998749217771909,-2.95866556458768,-0.280242426288262,"1"
"80",14.4620390558734,-0.723428206559773,14.1370305266948,-2.2068409681768,232.161967689894,-4.02497038533371,-0.551579958120463,0.998749217771909,"1"
"81",120.848655350401,1.03953114431459,23.6411954504269,-0.723877646928655,4.71748612965091,0.452003571795249,44.890096926931,-4.02497038533371,"1"
"82",-0.169151119005015,-1.04373592786303,1395.25265722736,1.03953114431459,349.640325584266,-0.722978766190891,0.508407086200864,3.1108481117673,"1"
"83",98.8292515507612,-0.702269515361112,3.9620838092043,-1.04629924020543,562.295809605585,3.03862949876572,51.4568208884677,-0.722079885453127,"1"
"84",-0.70904611475555,-0.476696519712976,3395.79648111611,-1.1925100147406,55.4648125808804,-1.04373592786303,-2.99624765331573,-0.959567210136544,"1"
"85",108.990842284676,-0.00208617190785308,0.774556542923784,-0.484837871827967,1678.18290829416,0.768451982777342,-4.20858082658746,-1.04629924020543,"1"
"86",-0.954019995878704,0.998749217771909,988.594118243174,-0.280242426288262,-0.639832297947729,-0.476696519712976,247.724545789196,3.21965447967477,"1"
"87",23.3195149542336,-4.02497038533371,9.48378786241147,0.998749217771909,1050.56616723116,0.276070082472555,-0.724327087297537,-0.484837871827967,"1"
"88",-0.0126394491585226,0.452003571795249,1055.27576614805,-4.11677560596058,-0.410597779287958,2.99624765331573,362.87633329997,1.6668513543746,"1"
"89",11.6804765120693,-0.723428206559773,34.7916408424255,0.452003571795249,729.265834060692,-3.84135994407996,-1.04886255254784,-0.998749217771909,"1"
"90",128.838649092576,1.03953114431459,888.428990319117,-0.723877646928655,6.87494444012337,0.452003571795249,-1.68275051412008,-4.11677560596058,"1"
"91",-1.08720332527375,-1.04373592786303,3930.07817193246,1.03953114431459,505.129671782914,-0.722529325822009,-0.492979223942957,-2.2068409681768,"1"
"92",144.029608730286,-0.702269515361112,758.233776479598,-1.04629924020543,384.518448842185,1.03953114431459,25.3101329767093,-0.723428206559773,"1"
"93",-0.688821298155862,-0.484837871827967,606.668558685423,-1.1925100147406,4.78833079484616,-1.04373592786303,-2.99624765331573,-0.959567210136544,"1"
"94",142.975514310345,-0.00208617190785308,-0.722978766190891,-0.484837871827967,388.643306407715,-0.212029015981627,-4.20858082658746,-1.04629924020543,"1"
"95",-0.887373874976066,-0.998749217771909,11.0350229165703,-0.00208617190785308,-0.677585288933813,-0.476696519712976,481.702865306737,0.278211483397858,"1"
"96",18.9073504598183,-4.02497038533371,-0.415724403972777,-0.998749217771909,1364.42460887999,0.554226336852964,-0.724327087297537,-0.484837871827967,"1"
"97",0.0606327198763911,-2.2068409681768,992.524982227475,-4.11677560596058,-0.633605953077557,2.99624765331573,-2.95866556458768,-0.280242426288262,"1"
"98",8.3426014595044,-0.723877646928655,-2.73999240768031,0.452003571795249,492.96991335978,-3.93316516470684,-1.04886255254784,-0.998749217771909,"1"
"99",90.8861788172437,1.03953114431459,919.860647064103,-0.723877646928655,0.907333339835394,0.452003571795249,43.4193754287925,-3.93316516470684,"1"
"100",0.565290646009974,-1.04373592786303,5262.40962844019,-0.959567210136544,112.929353106538,-0.722529325822009,0.117622184681324,11.0873817316835,"1"
"101",114.782318790594,-0.702269515361112,93.0131478172718,-1.04629924020543,374.530956664466,5.03772785321685,-0.55839868066867,-0.723877646928655,"1"
"102",-0.704102270697849,-0.476696519712976,4063.16646064909,-0.702269515361112,27.7396359515646,-1.04373592786303,-2.99624765331573,-0.959567210136544,"1"
"103",61.0124817778486,-0.00208617190785308,-0.673989765982758,-0.484837871827967,1337.85080717774,-0.212029015981627,4.42110991233867,-1.04117261552062,"1"
"104",-0.951456683536295,0.998749217771909,8173.35360414055,-0.00208617190785308,-0.59398938032177,-0.468555167597986,460.43210898696,0.768451982777342,"1"
"105",27.731679448649,-4.02497038533371,16.609796174309,-0.998749217771909,2048.11624610227,0.276070082472555,-0.724327087297537,-0.484837871827967,"1"
"106",-0.118477026653398,0.452003571795249,2503.93644181443,-4.11677560596058,-0.172209731443905,2.99624765331573,-2.95866556458768,-0.280242426288262,"1"
"107",16.4091328365362,-0.723428206559773,13.6811148082554,-2.2068409681768,143.918677801587,-3.93316516470684,-1.04886255254784,-0.998749217771909,"1"
"108",62.9212007196303,1.03953114431459,217.516104753572,-0.723428206559773,7.02963013030818,5.76969265173935,-1.68275051412008,-4.11677560596058,"1"
"109",1.29973241102496,-1.04373592786303,989.760474811962,-0.959567210136544,204.999073306453,-0.722529325822009,1.00502956521528,0.452003571795249,"1"
"110",93.5115624708171,-0.702269515361112,106.692125690676,-1.04373592786303,3578.51844727675,3.03862949876572,-0.55839868066867,-0.723877646928655,"1"
"111",-0.70679891291114,-0.476696519712976,2481.15395936572,-0.702269515361112,61.5239571422541,-1.04373592786303,-2.99624765331573,-0.959567210136544,"1"
"112",96.996252157969,-0.280242426288262,-0.298257617597443,-0.484837871827967,2146.13954732924,-0.212029015981627,-4.20858082658746,-1.04629924020543,"1"
"113",-0.946330058851477,0.998749217771909,-0.959567210136544,-0.280242426288262,-0.559382471917859,-0.476696519712976,1157.04937845964,3.70989497905425,"1"
"114",14.4951859654029,-4.11677560596058,-1.16421160795626,-0.998749217771909,2743.80247345127,0.832382591233372,-0.724327087297537,-0.484837871827967,"1"
"115",-0.0614875618484651,0.452003571795249,-255.627329192693,-4.02497038533371,0.0866848151394224,14.9812382665786,-2.95866556458768,-0.280242426288262,"1"
"116",18.6343828715795,-0.723428206559773,3.18691193203271,-2.2068409681768,181.667196253807,-4.02497038533371,-1.04886255254784,-0.998749217771909,"1"
"117",74.9061913328932,-0.959567210136544,16.6872890909167,-0.723877646928655,4.69306207330594,0.452003571795249,-1.68275051412008,-4.11677560596058,"1"
"118",-0.903592884020004,-1.04373592786303,1978.52220040615,1.03953114431459,413.89442034614,-0.722529325822009,-0.492979223942957,-2.2068409681768,"1"
"119",85.5350288509009,-0.702269515361112,29.7593508053558,-1.04629924020543,889.885553034771,1.03953114431459,-0.55839868066867,-0.723877646928655,"1"
"120",-0.703203389960085,-0.476696519712976,1699.45366461394,-0.702269515361112,5.79818822174177,-1.04117261552062,256.678548967381,3.03862949876572,"1"
"121",63.0115801322997,-0.00208617190785308,-0.51129235244749,-0.484837871827967,774.175764703663,0.278211483397858,-4.20858082658746,-1.04629924020543,"1"
"122",-0.951456683536295,0.998749217771909,1096.54542938354,-0.280242426288262,-0.616461398765867,-0.476696519712976,-4.86568550814886,-1.1925100147406,"1"
"123",18.9073504598183,-4.02497038533371,2.89607514241988,-0.998749217771909,1418.40026445017,0.276070082472555,-0.724327087297537,-0.484837871827967,"1"
"124",-0.16732513934334,0.452003571795249,56.1656284126591,-4.02497038533371,1.59903909716084,2.99624765331573,-2.95866556458768,-0.280242426288262,"1"
"125",6.11735142446113,-0.723428206559773,0.0524913677614007,0.452003571795249,680.732024622123,-3.93316516470684,-1.04886255254784,-0.998749217771909,"1"
"126",96.8786741238752,1.03953114431459,1003.30752337823,-0.723428206559773,1.56678286114962,0.452003571795249,81.1678938810128,-4.02497038533371,"1"
"127",2.67681072042807,-1.04373592786303,1337.32520259659,-0.959567210136544,73.7093212389004,-0.721630445084245,-0.492979223942957,-2.2068409681768,"1"
"128",149.34729781023,-0.702269515361112,967.457874288243,-1.04629924020543,588.263289267654,5.03772785321685,-0.55839868066867,-0.723877646928655,"1"
"129",-0.703203389960085,-0.476696519712976,891.164924462433,-0.702269515361112,19.7525817570266,-1.03860930317821,911.858035825753,1.03953114431459,"1"
"130",112.989038993578,-0.00208617190785308,-0.172414314310496,-0.484837871827967,614.645092305339,-0.702269515361112,-4.20858082658746,-1.04629924020543,"1"
"131",-0.920696935427385,0.998749217771909,20489.798565914,-0.00208617190785308,-0.680281931147105,-0.476696519712976,-4.86568550814886,-1.1925100147406,"1"
"132",17.4366289616798,-4.02497038533371,16.9097037183709,0.998749217771909,738.706823936783,-0.00208617190785308,-0.538708214949289,-0.476696519712976,"1"
"133",-0.0696289139634555,0.452003571795249,-954.220040808459,-4.02497038533371,0.550644349115484,0.998749217771909,-2.95866556458768,-0.280242426288262,"1"
"134",18.0780703628187,-0.723428206559773,17.0109278232864,0.452003571795249,64.9899574014898,-3.93316516470684,-0.815601129388609,20.9737335732101,"1"
"135",60.9237022840865,1.03953114431459,723.760487725915,-0.723428206559773,1.79474072036935,8.42853719171141,-1.68275051412008,-4.11677560596058,"1"
"136",1.94236895541308,-1.04629924020543,104.86866786605,-0.959567210136544,156.043572535501,-0.722079885453127,-0.492979223942957,-2.2068409681768,"1"
"137",152.006142350202,-0.702269515361112,186.287251974175,-1.04629924020543,516.353345588077,3.03862949876572,-0.55839868066867,-0.723877646928655,"1"
"138",-0.701405628484557,-0.476696519712976,830.011500043076,-1.1925100147406,83.8326257545844,-1.04373592786303,-2.99624765331573,-0.959567210136544,"1"
"139",61.0124817778486,-0.00208617190785308,1.1404010031937,-0.476696519712976,837.988033662992,0.278211483397858,4.97194123609991,-1.02322942912375,"1"
"140",-0.920696935427385,0.998749217771909,2184.05493420495,-0.00208617190785308,-0.581854490361957,-0.476696519712976,651.868915864948,0.768451982777342,"1"
"141",21.8487934560952,-4.02497038533371,1.54520953797025,-0.998749217771909,1614.31190318638,-0.00208617190785308,-0.724327087297537,-0.484837871827967,"1"
"142",0.0362086635314198,0.452003571795249,1047.92215865736,-4.11677560596058,1.21197893345705,4.99374608885955,308.900677729789,0.276070082472555,"1"
"143",16.4091328365362,-0.723428206559773,-0.484837871827967,-2.2068409681768,583.664405744985,-4.02497038533371,0.00978544486714703,0.998749217771909,"1"
"144",114.85616004377,1.03953114431459,131.287665895645,-0.723877646928655,8.5439216236964,0.452003571795249,127.250500822684,-4.02497038533371,"1"
"145",-1.08720332527375,-1.04373592786303,358.550969180115,-0.959567210136544,155.765416281121,-0.723428206559773,3.05665029819286,5.76969265173935,"1"
"146",96.1704070107891,-1.1925100147406,40.6841720599538,-1.04373592786303,654.1807376406,1.03953114431459,237.265198814581,-0.722978766190891,"1"
"147",-0.702753949591203,-0.476696519712976,8160.44589674603,-1.1925100147406,56.7500856696567,-1.0360459908358,-2.99624765331573,-0.959567210136544,"1"
"148",122.984530765834,-0.00208617190785308,1.32646931591083,-0.476696519712976,444.479041747128,-0.702269515361112,-4.20858082658746,-1.04629924020543,"1"
"149",-0.889937187318475,0.998749217771909,6276.20926576642,-0.00208617190785308,-0.285673287268748,-0.452272463368005,258.359923949084,-0.702269515361112,"1"
"150",22.8292744548542,-4.11677560596058,26.1581346497832,-0.998749217771909,2449.93501534695,-0.00208617190785308,-0.724327087297537,-0.484837871827967,"1"
"151",-0.134759730883379,0.452003571795249,1252.3524468986,-4.02497038533371,-0.62335270370792,2.99624765331573,652.745594695384,0.554226336852964,"1"
"152",19.7470078891011,-0.723428206559773,18.4112403870648,-2.2068409681768,107.150640348126,-3.93316516470684,-0.882247250291247,22.9712320087539,"1"
"153",66.9161975907179,1.03953114431459,241.437542630287,-0.723877646928655,13.168209625011,0.452003571795249,-1.68275051412008,-4.11677560596058,"1"
"154",-0.53637200151251,-1.04373592786303,550.310818992322,-0.959567210136544,92.6239465367682,-0.722978766190891,-0.492979223942957,-2.2068409681768,"1"
"155",183.912276829867,-0.702269515361112,236.96373376021,-1.04629924020543,278.651031758363,3.03862949876572,-0.55839868066867,-0.723877646928655,"1"
"156",-0.703203389960085,-0.476696519712976,1422.93383245684,-0.702269515361112,64.7371398641947,-1.04117261552062,-2.99624765331573,-0.959567210136544,"1"
"157",96.996252157969,-0.00208617190785308,0.950737167525511,-0.484837871827967,2324.28213150737,-0.212029015981627,-4.20858082658746,-1.04629924020543,"1"
"158",-0.925823560112203,0.998749217771909,2331.98821243434,-0.00208617190785308,-0.496910260643267,-0.476696519712976,253.04223486914,1.74893298153631,"1"
"159",38.5169704349977,-4.02497038533371,1.91176320293476,-0.998749217771909,460.832152668075,-0.00208617190785308,-0.724327087297537,-0.484837871827967,"1"
"160",-0.191749195688312,0.452003571795249,1993.59608196038,-4.11677560596058,0.278933240820111,0.998749217771909,-2.95866556458768,-0.280242426288262,"1"
"161",19.4688516347207,-0.723428206559773,35.23941520875,-2.2068409681768,438.062977429278,-3.93316516470684,-1.04886255254784,-0.998749217771909,"1"
"162",102.871169430507,1.03953114431459,-130.457369476319,-0.723877646928655,3.86264415757691,0.452003571795249,-1.68275051412008,-4.11677560596058,"1"
"163",0.19806976350248,-1.04373592786303,7341.8054998413,-0.959567210136544,157.434353807403,-0.723428206559773,0.288590579096123,5.76969265173935,"1"
"164",106.805785170677,-0.702269515361112,282.590928411766,-1.04373592786303,2401.99186874144,3.03862949876572,37.2708519150669,-0.722978766190891,"1"
"165",-0.69511346332021,-0.476696519712976,1561.19374853539,-1.1925100147406,29.4839351434752,-1.04373592786303,180.773608416716,3.03862949876572,"1"
"166",118.986334056931,-0.00208617190785308,-0.285673287268748,-0.484837871827967,803.423054643355,-0.702269515361112,68.5929591305234,-1.04373592786303,"1"
"167",-0.964273245248341,0.998749217771909,1988.14329546874,-0.280242426288262,-0.575112884828728,-0.476696519712976,261.018768489056,-0.212029015981627,"1"
"168",14.0049454660234,-4.02497038533371,-0.805347880018972,-0.998749217771909,1156.51838001707,0.276070082472555,-0.724327087297537,-0.484837871827967,"1"
"169",-0.0370635055034939,0.452003571795249,-185.032697282047,-4.11677560596058,1.04023700651564,2.99624765331573,-2.95866556458768,-0.280242426288262,"1"
"170",10.0115389857869,-0.723428206559773,15.6187566116231,-2.2068409681768,163.038057277387,-4.02497038533371,-1.04886255254784,-0.998749217771909,"1"
"171",114.85616004377,1.03953114431459,929.317959713037,-0.723877646928655,2.31578725572874,11.0873817316835,-1.68275051412008,-4.11677560596058,"1"
"172",-0.903592884020004,-1.04373592786303,1219.4727948995,-0.959567210136544,84.5574151597363,-0.722978766190891,0.500265734085873,0.452003571795249,"1"
"173",96.1704070107891,-0.702269515361112,176.4640933671,-1.04629924020543,750.060662546704,1.03953114431459,-0.55839868066867,-0.723877646928655,"1"
"174",-0.702304509222321,-0.484837871827967,218.477255849504,-0.702269515361112,96.9607723042273,-1.04373592786303,-2.99624765331573,-0.959567210136544,"1"
"175",71.0079735501043,-0.00208617190785308,-0.688821298155862,-0.476696519712976,7155.40266063659,3.21965447967477,-4.20858082658746,-1.04629924020543,"1"
"176",-0.925823560112203,0.998749217771909,2627.8547688931,-0.280242426288262,-0.576011765566492,-0.452272463368005,-4.86568550814886,-1.1925100147406,"1"
"177",15.9659074635414,-4.02497038533371,1.85793364374417,0.998749217771909,202.948464943879,-0.00208617190785308,-0.724327087297537,-0.484837871827967,"1"
"178",-0.199890547803302,-2.2068409681768,662.593126145082,-4.02497038533371,0.840298643807721,2.99624765331573,-2.95866556458768,-0.280242426288262,"1"
"179",12.2367890208301,-0.723877646928655,-3.39130057687954,0.452003571795249,301.776118601781,-4.02497038533371,-0.136323358650176,2.99624765331573,"1"
"180",50.9362101063674,1.03953114431459,1611.63525170818,-0.723428206559773,8.42180134197154,3.1108481117673,-1.68275051412008,-4.11677560596058,"1"
"181",-0.995398104646878,-1.04373592786303,2148.30956742738,1.03953114431459,37.5490081694473,-0.719383243239835,-0.492979223942957,-2.2068409681768,"1"
"182",90.852717930845,-0.702269515361112,5.24735689798053,-1.04373592786303,2663.66416379768,1.03953114431459,-0.55839868066867,-0.723877646928655,"1"
"183",-0.704102270697849,-0.476696519712976,747.587319303942,-1.1925100147406,60.146878832851,-1.04117261552062,306.616009855976,5.03772785321685,"1"
"184",106.991743930225,-0.00208617190785308,0.267587806824939,-0.484837871827967,689.092739424557,-0.702269515361112,4.23749947108492,-1.0360459908358,"1"
"185",-0.959146620563523,0.998749217771909,-0.959567210136544,-0.00208617190785308,-0.654663830120834,-0.476696519712976,-4.86568550814886,-1.1925100147406,"1"
"186",17.4366289616798,-4.02497038533371,-0.587466330914192,-0.998749217771909,632.754611150873,0.832382591233372,-0.724327087297537,-0.484837871827967,"1"
